size,repository_language,repository_url
31456820,Prolog,https://github.com/meke/MomongaLinux
9102253,Python,https://github.com/nadlabak/android
8867636,C,https://github.com/jcrigby/packaged-linux-linaro-3.1-ci
8222280,Perl,https://github.com/fgx/fgdata
7375936,C,https://github.com/xIndirect/Firestormbase
5686304,Java,https://github.com/EdwardKL/N6-161
5660952,Python,https://github.com/apavlo/h-store-files
4620752,PHP,https://github.com/expressdecor/Expressdecor
4035256,C++,https://github.com/ryppl/boost-history
4034612,Java,https://github.com/westernarc/midnightsun
3657928,C++,https://github.com/apavlo/h-store
3609816,Python,https://github.com/bobhancock/Pycon-2012-Parallelism-and-Concurrency
3472260,Java,https://github.com/rouxpz/sex_ed_mannequin
3465008,C,https://github.com/jcrigby/packaged-linux-linaro-3.3-ci
3303144,C,https://github.com/jcrigby/packaged-linux-linaro-3.4-ci
3281084,C++,https://github.com/JensNockert/webkit-accelerate
3213080,JavaScript,https://github.com/LvChengbin/LvChengbin.Fragment
3103045,C++,https://github.com/Adminotech/tundra
3027856,C++,https://github.com/gavinp/git.webkit.org
2950283,C,https://github.com/MoSync/MoSync
2932384,Java,https://github.com/roalex/cos_frameworks_base
2860784,Shell,https://github.com/JonathanWolfe/File-sync
2264048,Java,https://github.com/spycos/gigfork
2142768,C++,https://github.com/tpaviot/oce
2126285,ActionScript,https://github.com/npruehs/Hostile-Worlds
2101316,Ruby,https://github.com/dvberkel/developer-box
2086076,Java,https://github.com/mandyzia/liferay-portal
2081988,C,https://github.com/lattera/freebsd-ports
2074684,Java,https://github.com/gooddata/GoodData-CL
2039969,JavaScript,https://github.com/mapbox/tilemill
2035080,C,https://github.com/yannsweeney/NO
2012852,JavaScript,https://github.com/gtamarketing/kia_modulos
2002100,Shell,https://github.com/cloudfoundry/oss-release
1965728,Shell,https://github.com/tareko/Open-Medicine
1939159,Perl,https://github.com/SunnyBingoMe/Sunny-Folkets-Lexikon
1868068,C,https://github.com/allwinnerwk/platform_prebuilt
1864880,C,https://github.com/gnychis/android-wireless-monitor
1810652,Python,https://github.com/bfeist/Apollo17WIP
1805240,Shell,https://github.com/charlieamat/Minecraft-RPG-Server
1786260,Ruby,https://github.com/robinhouston/homebrew
1771284,C,https://github.com/Nooblounge/Sauerbraten
1724696,C,https://github.com/OESF/MIPS-Android-4.0.3_r1m2
1718488,Java,https://github.com/brianchiu/liferay-portal
1714344,Matlab,https://github.com/naishh/fit3d
1690515,Python,https://github.com/mininet/mininet
1690335,Python,https://github.com/pcoder/mininet
1689568,Shell,https://github.com/theRealPadster/Turbo-Arch-Live-Disc
1683696,C,https://github.com/kvjanos/irodalom
1679184,Python,https://github.com/fleshgordo/120days
1672140,Shell,https://github.com/piratelinux/Pirate-Linux
1669176,C,https://github.com/bluestacks/prebuilt
1629204,PHP,https://github.com/nkenealy/Ride411g
1597444,JavaScript,https://github.com/Antwan3000/onkeeband
1576892,C++,https://github.com/gw280/mozilla-central
1502852,D,https://github.com/phunter/CCRMA-Coursework
1493480,ActionScript,https://github.com/cupofnestor/Mobile-[phone],Perl,https://github.com/jolicloud/nickel-browser
1489648,C,https://github.com/OESF/OHA-Android-4.0.4_r1.0
1488392,JavaScript,https://github.com/jamesburns/los-sures
1486992,C,https://github.com/t0mm13b/OHA-Android-4.0.3_r1.0
1486992,C,https://github.com/OESF/OHA-Android-4.0.3_r1.0
1485730,C++,https://github.com/fabric-engine/PublicDev
1467500,C++,https://github.com/hanshenrik32/mythtv-controller
1463948,Perl,https://github.com/SvenDowideit/foswiki_releases
1458816,C++,https://github.com/gavinp/chromium
1458652,Java,https://github.com/goshawk/polidocs
1445976,C++,https://github.com/kai-wei/Chromium
1417240,Matlab,https://github.com/DavidEscott/ML_Project
1405243,Java,https://github.com/dtolabs/rundeck
1390180,Java,https://github.com/magsol/capstone
1378898,Java,https://github.com/elasticsearch/elasticsearch
1377612,Ruby,https://github.com/azer/homebrew
1376564,C++,https://github.com/ehsan/wesnoth
1375660,C#,https://github.com/haithamennasr/find_me_a_good_one
1360276,C,https://github.com/OESF/TreasureHuntingRobot
1360064,Java,https://github.com/MiCode/PatchRom-ICS
1349484,Shell,https://github.com/ehsan/mozilla-history-tools
1348688,C,https://github.com/andygross/omap_dmm_tiler
1318872,PHP,https://github.com/msmalley/Geoply
1313072,Java,https://github.com/milamm/TCC
1305036,Objective-C,https://github.com/jovo/pop-oopsi
1293844,PHP,https://github.com/cphillipp/eastidaholaw
1290384,PHP,https://github.com/lyondhill/strobe
1290376,CoffeeScript,https://github.com/lyondhill/strobe
1290324,Java,https://github.com/iamcalledned/platform_frameworks_base
1288113,Shell,https://github.com/GPGTools/GPGTools
1262319,Puppet,https://github.com/doodles526/Atom-Group
1262291,Ruby,https://github.com/doodles526/Atom-Group
1261036,Java,https://github.com/prb/elasticsearch
1255744,Shell,https://github.com/MiCode/patchrom_sensation
1254604,C++,https://github.com/phunter/CCRMA-Coursework
1247454,C++,https://github.com/Murf/SingularityViewer
1240472,Ruby,https://github.com/rentzsch/homebrew
1231100,C,https://github.com/whiskers75/Toshiba-P4000-Ubuntu-Kernel
1218284,C,https://github.com/hanny562/I9100G
1211996,C,https://github.com/LeonB/vim
1210648,Visual Basic,https://github.com/ourforums/beyondprotocol
1209948,C++,https://github.com/georgekrueger/luma2.1
1203953,Java,https://github.com/chipKIT32/chipKIT32-MAX
1201244,Perl,https://github.com/barrycarter/bcapps
